--- [THE ENGINE: FULL UNTRUNCATED COMPILATION v2.4 INITIALIZED] ---
Loading ./LSI_ivtff_0d.txt ... OK
Loaded 227 folios.

=====================================================================
 COMPILING LOGICAL NODE: F1R
=====================================================================
 0x6 | FSPLIT %r0
 0x7 | FFUSE  %r1
 0x0 | VINIT  %r2
 0x2 | AFWD  %r3
 0x3 | AREV  %r4
 0x4 | CLINK  %r5
 0x5 | ISCRIB %r6
 0x8 | EVALT  %r7
 0x9 | EVALF  %r8
 0xA | ENGAGR %r9
 0xB | IFIX  %r10
 0x6 | FSPLIT %r11
 0x7 | FFUSE  %r12
 0x0 | VINIT  %r13
 0x2 | AFWD  %r14
 0x3 | AREV  %r15
 0x4 | CLINK  %r16
 0x5 | ISCRIB %r17
 0x8 | EVALT  %r18
 0x9 | EVALF  %r19
 0xA | ENGAGR %r20
 0xB | IFIX  %r21
 0x7 | FFUSE  %r22
 0x0 | VINIT  %r23
 0x2 | AFWD  %r24
 0x3 | AREV  %r25
 0x4 | CLINK  %r26
 0x5 | ISCRIB %r27
 0x8 | EVALT  %r28
 0x9 | EVALF  %r29
 0xA | ENGAGR %r30
 0xB | IFIX  %r31
 0x0 | VINIT  %r32
 0x2 | AFWD  %r33
 0x3 | AREV  %r34
 0x4 | CLINK  %r35
 0x5 | ISCRIB %r36
 0x8 | EVALT  %r37
 0x9 | EVALF  %r38
 0xA | ENGAGR %r39
 0xB | IFIX  %r40
 0x6 | FSPLIT %r41
 0x1 | TANCH  %r42
 0x2 | AFWD  %r43
 0x3 | AREV  %r44
 0x4 | CLINK  %r45
 0x8 | EVALT  %r46
 0xA | ENGAGR %r47
 0xB | IFIX  %r48
 0x7 | FFUSE  %r49
 0x3 | AREV  %r50
 0x4 | CLINK  %r51
 0xA | ENGAGR %r52
 0xB | IFIX  %r53
 0x7 | FFUSE  %r54
 0x0 | VINIT  %r55
 0x1 | TANCH  %r56
 0x3 | AREV  %r57
 0x4 | CLINK  %r58
 0x5 | ISCRIB %r59
 0xA | ENGAGR %r60
 0xB | IFIX  %r61
 0x6 | FSPLIT %r62
 0x7 | FFUSE  %r63
 0x0 | VINIT  %r64
 0x2 | AFWD  %r65
 0x3 | AREV  %r66
 0x4 | CLINK  %r67
 0x5 | ISCRIB %r68
 0x8 | EVALT  %r69
 0x9 | EVALF  %r70
 0xA | ENGAGR %r71
 0xB | IFIX  %r72
 0x7 | FFUSE  %r73
 0x0 | VINIT  %r74
 0x3 | AREV  %r75
 0x4 | CLINK  %r76
 0x5 | ISCRIB %r77
 0xB | IFIX  %r78
 0x0 | VINIT  %r79
 0x2 | AFWD  %r80
 0x3 | AREV  %r81
 0x4 | CLINK  %r82
 0x5 | ISCRIB %r83
 0x8 | EVALT  %r84
 0xB | IFIX  %r85
 0x7 | FFUSE  %r86
 0x0 | VINIT  %r87
 0x1 | TANCH  %r88
 0x2 | AFWD  %r89
 0x3 | AREV  %r90
 0x4 | CLINK  %r91
 0x5 | ISCRIB %r92
 0x8 | EVALT  %r93
 0xB | IFIX  %r94
 0x7 | FFUSE  %r95
 0x0 | VINIT  %r96
 0x2 | AFWD  %r97
 0x3 | AREV  %r98
 0x4 | CLINK  %r99
 0x5 | ISCRIB %r100
